Index,A,B
686,-9.326639763132894,-3.304374080690441
687,-0.9243537906249263,-4.0166992311322245
688,-1.4115115685039736,-2.7107760541268715
689,2.460939943666202,1.4128751289387347
690,6.6553223768305045,3.072380965750974
691,-2.7689238318058718,-3.674005673011363
692,0.6124760997494086,2.9473966176894724
693,-2.7413160157933474,-3.239834048821897
694,4.247015575751159,2.7638205193007686
695,1.797174451635818,0.2958352233861096
696,-2.3502739062028337,-1.280477064682722
697,0.9870438923462614,3.418547023627478
698,0.4321633856247719,2.075976257607424
699,-7.246430183079539,-3.0026051612411604
